yarn run v1.22.21
$ NODE_OPTIONS=--max-old-space-size=4096 build-storybook --output-dir /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/public at /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/storybook-init-framework-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 69% building 980/991 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 69% building 983/991 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 69% building 986/991 modules 5 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 69% building 987/994 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 69% building 988/994 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/vendor/react-native/Animated/Animated.js
<s> [webpack.Progress] 69% building 989/995 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/vendor/react-native/Animated/Animated.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 990/997 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 990/998 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/useResponderEvents/ResponderTouchHistoryStore.js
<s> [webpack.Progress] 69% building 991/998 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/useResponderEvents/ResponderTouchHistoryStore.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/useResponderEvents/ResponderTouchHistoryStore.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/useResponderEvents/ResponderTouchHistoryStore.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/css-in-js-utils/lib/isPrefixedValue.js
<s> [webpack.Progress] 69% building 993/1000 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/css-in-js-utils/lib/hyphenateProperty.js
<s> [webpack.Progress] 69% building 994/1000 modules 6 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/css-in-js-utils/lib/hyphenateProperty.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/useResponderEvents/ResponderEventTypes.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/useResponderEvents/utils.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/useResponderEvents/createResponderEvent.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/mergeRefs/index.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/Modal/ModalAnimation.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/Modal/ModalAnimation.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/Modal/ModalPortal.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/Modal/ModalPortal.js
